77,53033006300,6300,63,571.208999006873,,,Tract,4962,4826,136,4452,53,9,184,2,0,126,94,7,1,2,0,17,15,5120,4677,75,45,288,8,27,4821,4546,60,10,186,2,17,141,124,4,19,84,0,7,0,3,0,2,2,0,0,2,0,1,17,6,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5,45.5,47.4,2237,110,130,126,68,25,3,5,59,142,117,137,176,176,153,165,62,112,65,64,107,74,79,82,2725,121,140,131,72,30,4,6,86,192,133,146,191,214,185,186,94,132,73,100,105,82,123,179,324,343,471,662,2022,2430,89,90,285,298,453,628,215,295,21,31,39,45,18,34,510,19,898
78,53033006200,6200,62,627.494719498292,,,Tract,3848,3738,110,3220,89,12,235,3,24,155,77,1,3,0,0,19,10,4022,3458,137,33,333,6,55,3683,3297,90,15,235,3,43,165,156,36,8,94,3,11,1,2,0,0,1,0,0,0,0,0,9,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9,40.5,41.2,1895,139,122,101,54,29,8,16,61,138,119,144,157,155,134,111,81,85,46,61,60,35,23,16,1953,136,115,114,60,20,6,14,60,119,131,161,155,138,165,142,63,108,47,51,62,37,15,34,277,289,241,246,1609,1611,116,103,216,224,212,204,286,342,23,33,61,65,29,42,628,29,841
79,53033006500,6500,65,283.568432594808,,,Tract,4157,3976,181,3536,44,14,240,4,6,132,119,2,7,3,0,25,25,4333,3803,82,61,328,9,50,4000,3655,46,21,243,4,31,157,142,19,28,74,2,10,0,4,0,1,0,0,0,2,2,0,11,5,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8,36.8,34.8,2180,64,67,68,35,18,22,16,129,308,271,221,206,176,147,105,64,84,35,43,43,26,23,9,1977,66,65,49,27,37,16,29,141,335,230,173,157,89,113,135,55,80,38,42,29,32,21,18,170,141,179,180,1874,1662,47,54,140,109,171,170,306,315,17,12,30,32,8,10,621,27,441
80,53033006600,6600,66,252.567475209139,,,Tract,3540,3328,212,2722,111,18,338,9,4,126,117,8,6,1,0,56,24,3703,2974,149,61,424,19,76,3390,2839,119,24,339,9,60,150,139,18,25,64,5,12,2,7,0,0,1,0,0,3,2,0,9,2,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,35.3,31.7,1903,40,16,8,12,15,9,22,123,382,312,183,121,101,141,149,59,71,32,32,40,17,14,4,1637,39,21,15,9,16,19,19,174,385,274,135,101,55,70,88,30,64,25,34,32,13,12,7,36,45,139,123,1452,1270,22,23,23,22,125,111,451,367,18,16,13,23,14,12,818,39,160
81,53033006400,6400,64,223.286315511975,,,Tract,3207,3088,119,2699,116,5,144,3,2,119,88,0,0,1,0,22,8,3346,2904,149,23,224,13,33,3080,2787,116,5,145,3,24,127,118,21,10,66,9,3,0,5,0,0,0,0,0,1,3,0,7,4,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,40.3,40.3,40.4,1594,104,112,111,52,22,8,8,32,111,91,136,178,142,119,120,47,60,37,32,27,15,13,17,1613,87,114,108,47,29,9,8,48,105,112,124,162,126,107,134,55,63,32,39,33,29,20,22,275,269,141,175,1353,1346,78,74,224,211,120,149,241,267,26,13,51,58,21,26,508,29,735
82,53033006700,6700,67,304.72060609599,,,Tract,6544,6218,326,5120,180,31,586,12,14,275,194,8,3,10,0,78,33,6875,5588,272,84,781,34,116,6236,5314,188,34,596,12,92,308,286,50,38,141,7,16,2,16,0,1,1,0,0,9,5,0,21,7,6,1,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4,33.7,33.1,3196,88,67,40,20,13,8,23,232,695,541,339,273,199,146,148,57,67,42,52,56,21,30,39,3348,90,57,52,27,17,23,30,329,754,462,302,214,169,154,153,50,78,51,51,56,55,60,114,127,136,240,387,2476,2644,53,60,95,106,214,350,720,704,35,30,32,30,26,37,1424,37,441
83,53033006100,6100,61,276.424774273869,,,Tract,4796,4622,174,3990,72,7,371,7,13,162,97,5,4,2,0,44,22,4989,4257,113,46,481,16,76,4612,4087,77,11,373,7,57,184,176,21,29,95,4,14,1,4,2,1,1,0,0,1,3,0,7,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,35.2,35.3,2366,70,45,44,32,17,10,22,173,425,337,217,178,121,125,135,56,85,50,56,70,55,24,19,2430,68,48,30,21,23,22,23,200,460,301,216,170,129,133,154,65,87,56,66,65,39,31,23,121,99,274,280,1991,1999,48,55,101,73,259,255,375,431,22,13,20,26,15,25,806,30,358
84,53033005400,5400,54,296.129534973639,,,Tract,4948,4726,222,3983,94,22,395,3,12,217,132,4,2,4,0,48,32,5229,4352,151,87,553,7,79,4699,4115,98,24,399,3,60,249,219,32,43,123,1,8,1,4,1,1,0,0,1,0,4,0,28,3,7,0,2,12,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8,33.4,32.1,2427,115,68,41,24,19,10,13,150,513,359,272,234,148,106,135,48,51,35,25,25,21,7,8,2521,129,66,34,25,16,8,25,233,553,361,250,179,147,125,140,60,48,22,21,29,23,10,17,133,125,121,122,1986,1997,84,87,83,76,109,105,441,524,31,42,50,49,12,17,965,34,502
85,53033005302,5302,53.02,577.317916173531,,,Tract,5706,5417,289,3067,97,24,1773,24,4,428,200,3,1,8,0,56,21,6202,3655,168,81,2135,81,82,5257,3267,100,25,1781,24,60,449,405,39,36,267,2,5,0,8,8,0,7,0,0,18,14,1,41,3,3,0,0,3,0,1,25,1,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,19.7,19.5,2671,0,0,1,15,1659,545,174,161,50,39,10,4,2,1,0,2,2,0,4,1,0,1,0,3035,0,0,0,18,2088,487,215,124,56,32,9,0,0,1,2,1,0,0,2,0,0,0,0,16,18,6,2,1535,1532,0,0,7,9,4,2,1136,1503,0,0,9,9,2,0,2639,61,34
86,53033011700,11700,117,864.560841304184,,,Tract,5538,5179,359,651,1447,29,2760,31,4,257,155,21,10,8,2,107,56,5932,1004,1656,150,2902,65,155,5225,806,1468,39,2768,33,111,313,251,63,20,48,3,14,39,25,6,4,2,0,3,10,14,0,43,14,10,0,1,5,0,0,1,0,0,1,4,3,1,0,0,3,0,0,0,19,10,0,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.3,35.6,38.7,2773,197,191,196,132,71,46,40,123,206,158,187,197,208,194,182,59,72,49,60,76,51,46,32,2765,162,189,175,102,79,35,18,89,194,193,204,202,176,197,210,80,85,46,55,80,70,67,57,519,466,314,375,327,324,11,13,20,21,50,60,2446,2441,186,149,499,445,264,315,4887,66,1344
87,53033011800,11800,118,573.963979528183,,,Tract,7383,6568,815,1515,2612,58,1941,85,17,340,233,49,16,8,4,402,103,7907,2029,2897,200,2123,127,531,6940,1748,2661,74,1949,89,419,443,379,82,35,64,3,43,46,20,4,26,8,1,0,13,33,1,47,17,12,1,6,0,0,0,3,1,0,5,1,0,1,0,0,0,0,0,0,17,5,3,0,3,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,35.7,35,36.1,3606,285,238,214,158,90,47,42,154,314,261,271,271,278,262,237,67,87,55,77,79,52,41,26,3777,288,238,219,146,117,53,43,133,297,268,307,268,232,288,276,94,118,63,61,89,60,55,64,610,603,330,392,745,770,41,40,56,69,93,108,2861,3007,244,248,554,534,237,284,5868,75,1786
88,53033026400,26400,264,15.9062508076155,,,Tract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0
89,53033026500,26500,265,100.501930793937,,,Tract,81,63,18,24,10,2,19,4,0,4,1,0,0,5,0,11,1,87,29,12,4,26,5,11,76,25,10,2,24,4,11,5,4,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.8,43.5,41.2,44,4,2,2,3,1,0,2,0,3,2,1,4,7,3,3,0,3,0,0,1,0,1,2,37,1,3,2,1,2,0,0,2,2,3,2,3,2,2,2,1,1,2,2,2,0,1,1,7,6,4,8,13,11,0,0,1,0,1,3,31,26,4,1,6,6,3,5,57,75,18
90,53033011002,11002,110.02,414.167557976963,,,Tract,4479,4292,187,393,1124,20,2532,26,3,194,43,16,0,15,0,95,18,4732,558,1219,80,2677,58,140,4267,436,1140,20,2547,26,98,212,173,20,17,49,0,7,11,15,5,3,5,1,1,12,21,6,37,11,5,0,0,4,0,0,5,2,0,8,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1,33.4,36,2174,163,189,180,116,65,37,34,95,143,103,150,168,157,140,133,46,53,25,31,62,44,24,16,2305,172,193,165,110,48,29,31,85,142,135,179,159,163,153,161,57,66,44,49,68,45,27,24,485,468,202,257,210,183,19,12,18,16,20,34,1964,2122,144,160,467,452,182,223,4086,61,1288
91,53033011001,11001,110.01,264.588122190909,,,Tract,4534,4244,290,570,1440,15,1969,43,5,202,98,25,1,12,0,117,37,4806,803,1606,80,2098,65,154,4295,668,1465,16,1981,43,122,239,211,47,13,43,0,7,20,29,10,11,8,0,1,11,11,0,23,12,6,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9,33.9,35.8,2135,196,180,156,103,61,24,30,86,130,137,162,160,145,107,110,34,54,31,43,72,53,34,27,2399,179,191,165,90,59,34,28,86,155,186,194,148,155,123,132,67,50,33,65,91,61,63,44,439,446,260,357,260,310,15,20,12,8,41,81,1875,2089,181,159,427,438,219,276,3964,69,1260
92,53033011102,11102,111.02,320.707701028402,,,Tract,4419,3915,504,1772,692,12,1205,33,16,185,166,32,2,11,3,250,40,4687,2106,832,69,1311,58,311,4194,1938,724,14,1216,36,266,225,186,40,22,43,2,25,8,11,0,13,1,0,1,14,6,0,35,19,10,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.4,37.6,39.1,2183,178,152,127,82,40,41,21,64,138,165,167,166,152,140,146,56,56,40,44,68,45,35,60,2236,167,161,115,72,47,16,33,78,138,146,177,151,127,143,159,61,60,42,40,70,40,53,140,361,348,292,385,838,934,61,70,106,111,163,226,1345,1302,117,97,255,237,129,159,2647,73,1054
93,53033011101,11101,111.01,284.255930239791,,,Tract,4390,4138,252,552,1177,10,2092,89,16,202,104,16,3,6,0,102,21,4658,775,1299,68,2233,125,158,4167,656,1193,13,2098,89,118,223,184,39,7,32,3,3,15,20,1,3,7,0,0,24,30,0,33,13,3,2,1,6,0,0,3,1,0,3,0,0,0,0,0,0,0,0,1,6,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3,37.5,39.1,2089,126,117,138,80,70,18,23,93,156,143,152,179,158,132,141,49,68,38,42,76,36,25,29,2301,125,144,135,90,71,27,27,89,153,157,160,167,139,168,137,71,96,41,53,92,69,42,48,335,369,246,345,250,302,15,17,13,17,23,43,1839,1999,111,108,322,352,223,302,3838,68,955
94,53033010200,10200,102,688.642476655597,,,Tract,4835,4576,259,2720,763,5,808,21,8,251,138,23,6,5,0,55,32,5168,3081,938,85,928,45,91,4552,2858,786,11,813,21,63,283,237,80,25,55,4,15,11,20,0,4,4,0,1,12,4,2,43,23,8,1,1,5,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,41.6,41.4,41.9,2307,185,136,144,76,43,18,18,54,91,135,184,239,188,184,180,58,92,42,48,52,47,49,44,2528,171,146,121,79,43,20,15,46,129,174,230,213,189,191,204,86,97,47,57,70,72,59,69,356,346,282,374,1318,1402,123,96,194,182,141,193,989,1126,62,75,162,164,141,181,2115,63,1058
95,53033010300,10300,103,410.244940111841,,,Tract,5940,5412,528,1949,1589,41,1473,41,18,301,214,27,22,16,0,190,59,6353,2423,1786,171,1658,61,254,5580,2163,1616,63,1489,41,208,360,312,71,38,80,1,26,30,28,1,4,15,0,0,8,10,0,43,17,11,1,1,2,1,0,5,1,0,1,0,0,0,0,0,0,0,0,3,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37,38.7,2941,226,202,155,93,64,27,31,96,215,246,295,267,237,209,180,69,93,39,46,66,34,18,33,2999,193,157,141,88,45,24,22,103,226,287,288,270,216,217,205,74,80,44,52,73,61,47,86,450,386,236,363,972,977,61,53,95,59,44,83,1969,2022,165,140,355,327,192,280,3991,75,1255
96,53033010401,10401,104.01,399.526573840079,,,Tract,4432,4215,217,773,615,22,2558,23,12,212,67,10,7,14,6,68,45,4734,1017,741,90,2722,51,113,4175,840,625,29,2572,29,80,257,216,46,14,74,1,10,19,19,1,2,3,0,0,10,17,0,37,11,4,0,3,7,0,0,3,1,0,2,0,0,5,0,0,1,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7,38.4,41.1,2192,139,120,110,89,51,32,33,90,174,155,157,153,172,162,165,48,51,43,43,61,59,34,51,2240,123,101,134,72,54,20,22,92,142,163,163,148,168,146,180,64,67,39,61,93,59,61,68,319,307,291,381,393,380,21,21,22,36,40,53,1799,1860,118,102,297,271,251,328,3659,61,888
97,53033010402,10402,104.02,444.505888172617,,,Tract,4669,4305,364,1081,396,20,2506,36,11,255,146,10,13,9,4,137,45,5035,1458,521,116,2679,73,188,4369,1227,406,33,2515,40,148,300,247,47,34,92,4,7,10,12,7,1,6,1,0,7,18,1,40,10,10,0,3,5,2,1,1,3,0,1,0,0,0,1,0,0,0,0,3,13,4,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38.2,36.3,40.7,2357,141,116,130,91,77,34,40,116,177,198,206,158,162,152,156,60,76,32,51,65,44,34,41,2312,133,124,102,74,60,32,21,85,160,181,166,135,176,171,158,70,86,46,54,71,78,59,70,337,300,267,378,591,490,35,31,36,37,64,80,1766,1822,106,102,301,263,203,298,3588,64,911
98,53033009300,9300,93,2341.80655738052,,,Tract,2354,2058,296,1066,238,91,532,14,12,105,105,6,4,2,0,156,23,2499,1279,280,136,599,24,181,2226,1171,244,95,534,14,168,128,111,19,21,43,2,7,5,2,0,1,4,0,0,5,2,0,17,5,3,1,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8,41.6,39.7,1342,48,35,28,16,13,8,19,59,135,144,123,144,138,137,123,34,37,17,19,20,17,20,8,1012,45,28,25,19,10,10,12,52,119,108,89,78,56,77,77,36,28,15,20,27,23,26,32,79,72,101,143,642,424,11,11,16,9,41,42,700,588,37,34,63,63,60,101,1288,71,244
99,53033010001,10001,100.01,571.833673898475,,,Tract,3769,3292,477,956,787,14,1333,12,4,186,136,18,5,10,0,265,43,4016,1237,878,72,1481,39,309,3540,1092,805,19,1343,12,269,229,211,27,8,73,3,19,16,17,0,1,11,0,4,16,10,6,18,7,2,0,0,4,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4,36.3,38.9,1868,131,131,118,55,45,19,20,78,136,148,169,129,114,112,101,47,57,29,47,72,40,42,28,1901,139,114,99,65,40,22,18,74,142,136,135,122,122,124,112,53,63,31,65,82,61,42,40,304,278,258,321,507,449,31,27,26,20,63,49,1361,1452,100,112,278,258,195,272,2813,75,852
100,53033010100,10100,101,616.509038381388,,,Tract,6553,5993,560,2519,1689,40,1357,22,13,353,238,23,10,4,0,213,72,7043,3077,1929,145,1570,47,275,6128,2757,1712,50,1361,22,226,425,365,104,26,110,5,19,27,29,4,7,11,0,1,5,17,0,55,21,15,0,1,4,0,0,9,0,1,2,0,0,1,1,0,0,0,0,0,5,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.3,38.6,39.9,3125,249,204,168,111,66,40,29,99,169,241,273,271,259,215,219,67,114,64,60,74,57,32,44,3428,253,205,180,112,54,24,30,100,187,275,299,286,228,194,275,98,118,70,88,91,82,75,104,483,497,331,510,1232,1287,96,88,123,117,113,183,1893,2141,153,165,360,380,218,327,4034,73,1482
101,53033009500,9500,95,629.162344076957,,,Tract,5906,5621,285,3275,987,37,982,11,14,315,107,17,6,2,3,95,55,6322,3672,1168,133,1168,29,152,5536,3382,1004,43,984,14,109,370,329,77,33,122,3,17,27,22,1,8,3,0,2,7,7,0,36,14,6,0,2,3,0,1,3,3,1,1,0,0,0,1,0,0,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3,40.8,41.9,2884,194,203,149,100,42,29,23,67,153,198,238,288,243,224,198,95,126,55,66,65,57,36,35,3022,184,191,159,99,45,22,18,72,161,207,251,249,244,262,237,101,130,53,77,90,67,50,53,452,449,314,390,1620,1655,111,109,219,212,136,156,1264,1367,83,75,233,237,178,234,2631,63,1279
102,53033010002,10002,100.02,234.310990800343,,,Tract,4313,3659,654,1381,290,34,1678,17,16,243,226,16,15,18,3,341,35,4631,1830,408,104,1865,36,388,4035,1607,306,49,1696,20,357,278,241,43,17,112,2,14,8,14,1,8,5,0,0,9,8,0,34,15,8,0,0,5,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37.3,38.7,2229,132,108,80,48,37,32,21,119,215,216,215,194,191,148,149,50,62,18,35,57,37,29,36,2084,122,88,73,56,36,21,25,83,207,209,157,165,153,136,142,46,51,32,46,60,55,61,60,236,217,212,314,738,643,48,38,46,40,37,43,1491,1441,84,84,190,177,175,271,2932,72,707
103,53033009400,9400,94,425.765560572099,,,Tract,5700,4732,968,1828,601,52,2012,17,6,216,245,23,10,15,0,605,70,6016,2312,727,109,2168,34,666,5414,2073,624,62,2027,17,611,286,260,58,22,95,6,34,4,14,0,7,6,2,1,4,6,1,22,8,6,1,1,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5,36.4,36.6,3007,153,127,114,76,55,29,39,131,304,371,312,284,235,220,147,51,69,31,44,64,65,48,38,2693,132,109,119,71,40,26,37,140,305,293,244,202,171,151,140,51,70,47,58,81,74,76,56,317,299,290,392,993,835,27,28,47,53,43,51,2014,1858,126,104,270,246,247,341,3872,73,901
104,53033008900,8900,89,314.301141559081,,,Tract,4829,4490,339,2288,1492,21,410,30,15,234,137,20,3,2,2,117,58,5168,2622,1650,131,540,52,173,4537,2425,1512,24,412,32,132,292,252,44,23,75,2,15,41,12,3,13,10,0,0,8,6,0,33,15,1,0,0,5,4,0,3,3,0,1,0,1,0,0,0,0,0,0,0,7,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.1,37.1,37.1,2401,156,130,100,77,50,20,22,100,219,235,244,228,179,166,144,54,63,34,44,46,44,24,22,2428,153,131,92,61,39,17,17,106,250,247,239,194,152,178,150,57,75,41,44,51,49,45,40,307,284,214,270,1199,1089,65,58,70,71,85,78,1202,1339,91,95,237,213,129,192,2541,67,900
105,53033009000,9000,90,202.799415981607,,,Tract,2925,2607,318,902,638,14,876,7,6,164,106,2,11,8,1,168,22,3140,1150,733,67,974,29,187,2739,1008,640,25,884,8,174,186,159,44,13,50,4,4,11,16,5,1,1,0,1,4,5,0,25,12,2,0,0,3,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9,37,40.6,1462,70,46,37,33,27,24,24,79,180,154,116,110,94,70,63,33,38,25,35,51,43,46,64,1463,64,69,55,26,16,13,11,67,171,129,98,78,56,52,56,43,33,25,42,55,94,82,128,116,150,264,426,531,371,16,7,20,12,41,31,931,1092,54,57,96,138,223,395,2023,75,400
