106,53033009100,9100,91,103.491747344556,,,Tract,2508,2391,117,388,325,17,1569,5,3,84,41,3,3,3,3,33,31,2654,512,366,47,1640,29,60,2393,429,328,20,1572,8,36,115,96,12,15,32,7,2,1,7,0,4,3,0,0,2,10,1,11,1,2,0,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,0,0,0,48,44.6,52.6,1257,56,45,52,22,21,8,17,58,102,95,80,79,78,89,83,43,63,22,39,58,61,39,47,1251,34,47,54,28,13,14,7,32,97,71,67,70,52,80,83,37,64,27,40,55,84,84,111,119,129,266,401,277,111,0,0,2,4,22,8,980,1140,56,34,117,125,244,393,2120,56,338
107,53033012100,12100,121,422.294112795824,,,Tract,2681,2555,126,2250,26,13,129,21,10,106,55,3,3,2,0,25,38,2844,2442,43,53,210,32,64,2537,2305,29,16,131,21,35,144,128,10,24,59,5,23,0,2,0,0,2,0,0,1,0,2,13,1,1,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.5,48.3,48.6,1274,73,52,72,37,26,9,9,29,33,51,78,95,115,138,120,41,64,36,41,52,36,35,32,1407,73,52,84,50,16,10,8,20,44,50,84,112,139,129,141,49,80,38,38,61,45,37,47,161,186,232,266,1078,1172,53,57,119,139,218,245,196,235,20,16,42,47,14,21,431,29,493
108,53033012000,12000,120,357.68454201191,,,Tract,3349,3110,239,2640,64,23,193,10,6,174,137,5,4,2,2,64,25,3570,2952,128,85,303,22,80,3150,2777,69,27,195,12,70,199,178,32,36,80,1,6,3,9,0,1,2,0,0,6,2,0,20,10,1,1,0,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1,40.4,41.6,1639,109,91,88,53,24,9,10,35,103,131,154,139,175,159,140,36,47,23,28,25,30,13,17,1710,98,91,80,58,29,8,9,48,92,133,146,176,141,156,138,40,64,27,29,42,37,26,42,232,229,136,203,1292,1348,72,67,155,157,115,173,347,362,37,31,77,72,21,30,709,37,668
109,53033011402,11402,114.02,293.095677893461,,,Tract,4174,3188,986,1705,461,77,684,59,6,196,348,22,41,5,1,493,76,4478,2281,585,187,784,93,548,3902,2053,483,118,689,60,499,272,246,58,37,62,10,37,6,12,6,4,5,2,2,3,2,0,21,5,2,0,2,1,4,0,3,2,0,1,1,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,34.7,34.2,35.1,1999,180,118,120,68,39,28,20,75,178,214,182,154,134,116,101,38,37,33,41,45,26,25,27,2175,180,134,131,58,41,29,22,90,182,215,188,152,132,118,102,50,39,42,46,57,45,44,78,306,323,197,312,780,925,49,42,53,67,108,202,1219,1250,131,138,253,256,89,110,2469,74,989
110,53033011600,11600,116,769.56875538477,,,Tract,6413,6142,271,5497,105,36,268,18,10,208,150,1,5,5,0,63,47,6690,5885,158,95,415,25,112,6158,5647,106,41,273,18,73,255,235,38,34,113,4,29,1,6,0,1,4,0,1,1,3,0,18,4,1,0,0,7,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9,44.5,45.3,3034,214,179,117,75,33,16,16,52,165,162,234,282,322,267,264,114,119,53,70,71,58,73,78,3379,195,174,154,76,39,12,11,53,149,242,256,315,279,291,283,79,130,55,86,93,83,95,229,371,404,403,641,2596,2901,161,144,283,320,384,607,438,478,53,51,88,84,19,34,916,26,1184
111,53033011300,11300,113,790.590939580674,,,Tract,5984,5106,878,2980,399,84,1201,89,10,343,359,23,41,11,0,336,108,6518,3705,591,270,1398,141,413,5533,3339,422,125,1212,89,346,451,378,86,56,100,10,44,14,16,1,5,19,1,5,13,2,6,65,31,11,0,0,5,4,1,7,3,0,0,0,1,1,0,0,1,0,0,0,6,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,36.1,36,36.3,2900,215,168,153,84,75,35,37,105,259,263,277,269,217,206,174,46,74,30,54,67,43,26,23,3084,215,153,161,101,69,37,42,136,255,298,279,257,214,221,177,68,74,49,52,74,61,42,49,405,415,243,327,1456,1524,85,74,98,101,157,230,1444,1560,130,141,307,314,86,97,3004,68,1250
112,53033011500,11500,115,380.134360718302,,,Tract,4191,3924,267,3283,121,30,286,15,6,183,130,0,12,7,0,75,43,4456,3614,190,93,408,35,116,3965,3413,121,42,293,15,81,226,192,42,31,73,2,23,3,6,1,2,1,0,0,5,3,0,31,4,5,1,2,5,0,0,5,5,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,39.3,38.6,40,1993,149,97,65,57,30,15,19,55,139,208,239,211,171,165,140,36,50,27,23,27,23,27,20,2198,135,110,76,57,21,15,13,75,155,213,229,214,202,182,159,59,56,32,34,45,43,34,39,219,243,147,227,1565,1718,111,99,141,149,125,189,428,480,38,36,78,94,22,38,908,37,746
113,53033011401,11401,114.01,304.714177602183,,,Tract,4027,3357,670,1981,490,30,607,23,7,219,238,12,15,9,0,299,97,4393,2469,615,129,749,54,377,3711,2219,502,45,616,23,306,316,269,55,37,79,5,39,9,6,1,7,10,0,1,7,9,4,44,15,4,4,1,1,2,0,4,1,0,1,0,3,0,4,0,2,1,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.2,32.7,33.7,1970,135,117,120,71,47,31,32,98,221,201,185,161,125,144,105,39,32,20,21,30,16,11,8,2057,137,130,88,70,35,29,28,115,240,210,207,140,153,138,111,47,38,28,24,37,16,18,18,308,288,106,141,960,1021,42,47,76,81,69,103,1010,1036,93,90,232,207,37,38,2046,69,868
114,53033010800,10800,108,1000.66749920555,,,Tract,4596,4220,376,2259,466,36,1122,74,18,245,138,15,28,4,0,140,51,4943,2632,618,161,1254,95,183,4300,2397,481,64,1126,74,158,296,248,57,42,75,10,9,19,14,2,5,6,0,1,4,4,0,46,19,13,0,0,3,2,0,2,1,0,2,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,35.3,34.8,35.8,2323,184,127,133,90,55,22,29,93,209,229,205,187,178,160,175,59,54,28,24,37,18,16,11,2273,149,139,140,99,53,26,25,71,174,220,209,163,162,176,166,47,61,41,27,43,29,20,33,350,378,134,193,1163,1096,60,59,102,99,68,112,1160,1177,124,90,248,279,66,81,2337,68,1061
115,53033010701,10701,107.01,359.89033057523,,,Tract,3385,2953,432,1333,814,26,542,47,10,181,139,31,5,8,4,197,48,3652,1656,945,94,628,79,250,3156,1472,845,31,550,51,207,229,195,49,33,41,10,22,6,8,7,2,3,0,1,6,5,2,30,11,4,1,3,2,0,0,0,4,0,2,0,1,2,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.6,31.6,31.7,1699,158,117,104,74,46,30,16,75,171,177,157,140,119,89,90,24,34,17,15,21,16,6,3,1686,151,109,99,52,44,30,29,97,171,178,164,113,119,96,84,14,41,13,15,30,15,12,10,295,260,78,95,702,631,36,38,51,43,35,39,997,1055,122,113,244,217,43,56,2052,74,864
116,53033010600,10600,106,624.108977175297,,,Tract,7310,6909,401,5923,235,40,346,11,13,341,207,8,8,6,0,107,65,7777,6495,354,168,550,43,167,6904,6130,243,48,352,11,120,406,349,61,75,143,11,25,6,7,0,5,5,0,0,4,4,3,53,10,8,3,3,12,0,5,8,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,41.4,41.4,41.4,3516,249,137,127,80,40,17,22,79,261,327,320,339,342,286,288,88,145,76,69,82,55,39,48,3794,198,154,166,76,28,25,18,122,303,351,339,329,314,339,307,104,143,74,81,88,63,72,100,344,396,369,478,2844,3079,172,133,241,268,336,428,672,715,77,65,103,128,33,50,1387,33,1187
117,53033010702,10702,107.02,193.902876096265,,,Tract,3679,3381,298,1169,1447,38,503,68,7,149,104,27,16,5,0,94,52,3905,1419,1569,121,571,85,140,3478,1273,1474,54,508,68,101,201,176,43,29,33,1,18,14,12,5,4,1,6,0,1,9,0,25,12,2,0,1,3,0,1,0,2,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9,27.5,29.8,1693,258,187,128,91,42,14,21,51,128,140,136,116,84,77,68,22,27,10,22,34,12,13,12,1986,234,192,151,68,48,17,19,69,204,198,171,118,105,85,72,29,36,23,32,37,36,23,19,406,411,103,170,554,615,40,39,51,56,37,76,1139,1371,218,195,355,355,66,94,2510,72,1309
118,53033010500,10500,105,424.497200577183,,,Tract,6342,6023,319,5185,129,46,354,23,10,276,175,7,5,1,3,68,60,6727,5657,230,134,527,50,129,6006,5360,136,51,355,26,78,336,293,44,49,127,3,32,7,8,3,7,1,0,1,7,4,0,39,13,6,1,1,6,0,1,7,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,41,39.6,42.9,2829,151,110,101,61,28,17,14,86,291,290,294,287,237,192,186,74,85,46,49,58,51,41,80,3513,175,113,89,52,34,13,20,117,326,338,313,273,235,207,240,67,112,49,65,107,103,158,307,272,254,325,789,2304,2881,104,124,195,175,302,713,525,632,47,51,77,79,23,76,1157,32,852
119,53033009900,9900,99,1612.58200155386,,,Tract,4787,4270,517,3294,300,37,399,24,8,208,235,18,15,3,6,175,65,5100,3779,405,144,513,52,207,4514,3529,318,52,402,30,183,273,235,52,59,84,10,10,3,5,1,3,1,0,5,0,1,1,36,14,6,0,0,1,0,4,8,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4,36.8,36,2419,144,86,57,58,36,21,21,98,264,313,284,257,223,174,148,42,54,36,32,32,23,9,7,2368,125,89,80,44,35,17,13,101,316,309,248,219,176,175,131,62,59,29,27,39,30,21,23,201,213,139,169,1684,1610,99,73,84,93,111,122,735,758,45,52,117,120,28,47,1493,50,683
120,53033009702,9702,97.02,548.327052403798,,,Tract,5173,4952,221,4440,77,28,181,6,12,208,149,2,6,2,0,36,26,5435,4793,140,97,310,26,69,4939,4589,79,34,183,6,48,234,207,36,37,92,3,11,9,1,0,2,3,1,1,8,3,0,26,5,5,0,2,5,0,0,5,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8,40.3,41.4,2497,210,142,116,67,42,19,15,45,122,191,259,268,227,202,180,63,92,36,45,37,47,35,37,2676,190,163,146,62,38,10,13,35,133,211,252,279,243,217,200,59,92,38,41,75,49,53,77,325,371,237,333,2154,2286,174,152,263,272,223,304,343,390,36,38,62,99,14,29,733,26,1096
121,53033009701,9701,97.01,442.863782508335,,,Tract,5290,5075,215,4517,74,40,250,2,20,172,148,3,6,3,0,35,20,5499,4843,130,90,347,21,68,5098,4665,77,46,253,2,55,192,178,44,34,70,9,9,0,4,1,1,2,0,0,3,1,0,11,0,1,0,0,4,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44.3,43,45.4,2581,107,106,111,72,37,16,6,76,210,225,210,193,237,239,231,72,110,55,62,66,47,38,55,2709,70,102,107,62,23,20,9,73,200,219,223,224,244,257,240,99,133,56,78,81,55,58,76,289,271,323,404,2189,2328,80,51,207,211,304,377,392,381,27,19,82,60,19,27,773,27,737
122,53033009800,9800,98,477.056552496098,,,Tract,6198,5893,305,5178,122,28,310,14,8,233,172,5,9,7,0,58,54,6515,5618,196,102,477,28,94,5911,5350,127,37,317,14,66,287,259,46,36,134,6,19,2,1,0,1,6,0,2,5,0,1,26,13,3,0,1,4,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.8,39.3,40.3,2988,243,169,142,66,35,13,12,70,173,269,357,326,278,213,214,82,80,33,57,63,33,30,30,3210,219,186,149,80,37,16,12,75,204,283,326,335,275,257,220,78,108,48,68,52,51,54,77,377,415,246,350,2503,2675,184,165,301,325,222,313,485,535,59,54,76,90,24,37,1020,30,1254
123,53033009600,9600,96,452.888008623998,,,Tract,5252,5056,196,4440,106,24,300,4,7,175,135,5,3,1,0,30,22,5464,4756,152,69,418,13,56,5055,4575,111,27,301,4,37,197,184,26,33,92,4,14,1,7,0,0,3,0,0,2,2,0,11,2,3,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5,45.5,47.5,2499,119,112,103,63,29,14,10,67,157,173,168,219,200,238,201,75,117,68,89,83,61,53,80,2753,134,116,81,43,23,10,9,69,191,196,183,218,204,220,228,82,138,79,68,101,93,103,164,278,240,434,608,2141,2299,83,99,224,179,404,548,358,454,36,35,54,61,30,60,812,28,771
124,53033008001,8001,80.01,120.234978679764,,,Tract,5588,5248,340,3787,322,47,876,20,8,188,206,14,7,8,0,69,36,5829,4186,379,103,1017,39,105,5364,3993,336,54,884,20,77,224,209,17,33,104,10,14,6,6,0,3,3,0,1,3,9,0,13,6,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7,36.3,34.9,3191,26,16,9,4,15,25,16,201,696,488,352,280,259,243,187,79,77,49,48,49,37,22,13,2397,43,13,8,5,21,19,13,201,521,362,218,170,138,159,165,59,75,45,44,50,19,28,21,29,26,218,207,2165,1622,15,24,13,16,183,173,1026,775,11,19,16,10,35,34,1801,51,124
125,53033008002,8002,80.02,56.5996795845715,,,Tract,3013,2821,192,2057,289,64,259,13,9,130,107,6,2,4,0,55,18,3178,2282,348,119,324,23,82,2865,2164,295,66,263,13,64,148,134,22,26,47,5,4,12,3,2,3,1,0,3,2,4,0,11,7,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.9,43.9,38.3,1822,11,7,5,3,39,26,20,110,250,159,162,156,178,162,183,46,74,45,50,63,38,18,17,1191,15,4,6,1,65,22,23,117,173,115,80,68,61,99,86,47,62,26,23,46,31,15,6,15,11,231,147,1228,829,5,8,10,5,178,116,594,362,6,7,5,6,53,31,956,51,52
126,53033007200,7200,72,249.632489236294,,,Tract,5318,4949,369,3457,369,51,811,18,13,230,213,9,8,7,2,85,45,5621,3896,457,143,943,45,137,5043,3670,378,59,818,20,98,275,249,42,57,83,4,16,11,4,0,10,2,0,1,11,8,0,24,7,0,1,1,4,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8,31.3,30.3,2790,37,11,8,7,89,49,56,336,658,459,247,184,157,162,112,45,64,18,19,27,23,13,9,2528,36,10,14,14,159,59,67,289,593,299,174,140,141,147,112,43,39,39,28,40,35,25,25,26,38,109,192,1865,1592,14,13,9,17,65,125,925,936,23,23,17,21,44,67,1861,54,137
127,53033007100,7100,71,213.017983534862,,,Tract,3055,2837,218,2256,160,21,283,5,9,103,122,5,5,5,0,54,27,3201,2493,192,67,345,16,88,2925,2378,165,26,288,5,63,130,116,16,25,40,1,21,4,2,0,0,3,1,0,3,0,0,12,2,2,1,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,34.9,32,1612,29,6,4,2,12,8,14,87,342,307,177,136,97,136,84,32,45,25,15,26,11,7,10,1443,39,15,4,1,7,12,12,135,371,249,159,87,63,67,70,27,37,14,15,25,13,12,9,12,20,94,88,1203,1053,15,17,7,7,80,77,409,390,14,22,5,13,14,11,799,44,100
128,53033005802,5802,58.02,763.624639939404,,,Tract,5059,4643,416,3835,181,24,346,26,7,224,235,5,11,1,2,124,38,5366,4302,254,118,480,49,163,4797,4070,186,35,347,28,131,262,220,27,46,96,5,17,6,4,0,7,3,1,0,5,3,0,40,16,3,0,2,7,0,1,9,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,36,35.6,36.6,2690,112,78,57,39,74,46,61,186,319,336,288,260,181,157,138,55,79,38,43,42,54,20,27,2369,89,70,51,32,22,30,39,179,327,260,216,170,163,133,136,71,74,44,39,66,48,47,63,174,153,224,307,1990,1845,75,52,107,99,196,272,700,524,37,37,67,54,28,35,1224,41,528
129,53033007000,7000,70,199.147082517469,,,Tract,6959,6633,326,5715,146,39,471,7,13,242,208,10,8,3,0,63,34,7256,6165,227,106,631,27,100,6683,5923,156,47,474,7,76,276,257,46,38,121,3,15,7,5,0,2,4,0,0,10,5,1,17,6,2,1,0,2,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,36.3,34.5,3287,69,55,40,18,16,16,18,199,642,458,368,278,212,202,180,62,101,54,60,71,64,47,57,3672,66,49,42,14,45,32,36,322,762,507,286,233,173,196,170,70,118,49,72,92,75,95,168,113,105,353,551,2694,3021,52,43,77,76,320,506,593,651,17,23,36,29,33,45,1244,32,353
130,53033006900,6900,69,223.097657509454,,,Tract,4080,3927,153,3481,45,10,198,6,7,180,98,0,1,1,0,32,21,4301,3768,68,49,326,32,58,3879,3579,45,11,199,6,39,201,187,13,27,111,12,12,1,2,0,0,1,0,1,5,2,0,10,3,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,38.4,37.9,38.8,1960,115,91,72,61,17,4,10,72,222,192,209,159,159,153,148,37,72,26,46,46,22,16,11,2120,120,99,66,41,15,8,14,84,234,221,206,171,151,157,162,68,80,38,52,45,19,29,40,224,206,167,223,1677,1804,88,93,179,159,157,207,283,316,27,27,45,47,10,16,599,27,665
131,53033026001,26001,260.01,14.9997699106252,,,Tract,106,95,11,40,35,0,19,0,0,1,3,4,1,0,0,3,0,107,44,40,1,19,0,3,105,43,39,1,19,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8,40.5,37.2,47,2,4,2,2,0,1,0,1,6,1,4,3,6,3,5,1,2,0,1,1,1,0,1,59,3,5,5,2,1,2,0,2,4,4,5,4,5,2,7,2,2,0,1,1,1,0,1,8,12,4,4,20,20,1,0,0,3,2,2,27,39,1,3,8,9,2,2,66,74,25
132,53033000500,500,5,691.438772394433,,,Tract,3165,3102,63,2730,41,6,215,5,9,96,46,0,3,2,0,7,5,3274,2875,55,31,280,14,19,3064,2776,41,9,217,5,16,101,93,11,18,56,4,2,1,0,0,0,0,0,0,0,1,0,8,2,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.6,48.7,50.3,1519,75,93,105,64,24,7,7,25,40,54,75,99,124,146,170,50,90,32,49,65,38,37,50,1646,69,88,87,47,34,15,6,22,36,60,91,105,154,153,195,59,86,40,60,47,58,59,75,262,222,271,339,1333,1397,68,51,214,178,250,315,186,249,7,18,48,44,21,24,435,25,628
133,53033010900,10900,109,1189.38010994944,,,Tract,1287,1129,158,842,92,19,125,4,4,43,62,3,6,1,0,79,7,1346,949,112,51,140,5,89,1237,904,95,25,126,4,83,50,42,11,16,6,0,4,0,1,0,0,1,0,1,1,1,0,7,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38.1,35.5,763,31,22,21,7,7,9,3,24,78,108,102,73,57,62,57,31,20,6,11,15,12,4,3,524,35,19,16,12,8,8,3,26,55,73,77,41,39,34,30,8,8,9,6,2,3,5,7,50,47,51,32,512,330,17,17,12,12,37,20,251,194,14,18,38,35,14,12,445,54,163
134,53033011200,11200,112,681.680772750876,,,Tract,3873,2417,1456,1235,344,46,609,61,7,115,476,58,29,7,1,770,115,4135,1881,484,150,670,89,861,3643,1711,402,75,616,62,777,230,203,32,34,31,8,42,7,5,5,15,1,3,7,0,10,3,22,9,0,3,1,1,0,4,0,0,0,1,0,0,0,0,0,1,2,0,0,5,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8,34.5,32.9,2125,155,129,130,88,72,25,35,101,183,168,200,190,184,112,114,34,56,28,18,42,28,16,17,1748,148,134,112,70,49,19,17,74,147,164,151,138,122,101,102,35,33,18,16,30,26,15,27,347,316,149,132,685,550,26,29,41,54,71,75,1440,1198,129,119,306,262,78,57,2638,72,966
135,53033011900,11900,119,773.478078647768,,,Tract,7108,6671,437,1859,1896,36,2320,72,9,479,125,34,13,37,11,146,71,7774,2371,2249,216,2606,134,198,6558,1984,1930,49,2357,83,155,550,451,126,31,119,11,12,52,46,3,13,9,0,3,22,4,0,82,39,14,0,0,6,1,3,8,2,0,5,0,3,1,0,0,0,0,0,0,17,9,3,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,39.2,38,40.1,3581,215,213,232,185,111,53,35,131,229,214,277,296,273,249,247,86,119,64,77,100,71,46,58,3527,213,173,210,137,90,45,44,104,204,226,311,248,248,312,273,87,134,69,72,113,82,66,66,630,520,416,468,947,912,44,47,65,61,150,170,2634,2615,171,166,565,459,266,298,5249,75,1578
